Rainfall,Temperature,Fertilizer Usage,Crop Yield
633.4712691569032,23.685263437237612,218.64431402147687,69.21826949435916
368.46341746451344,28.64358249839637,278.46049962793046,67.09752516881409
214.5895798588723,24.732099066915573,137.0660359057429,42.96784483338738
587.2833775443007,29.681934279147217,115.79383243816572,54.669377712996976
306.2664076442294,21.855255157031213,147.9020339819076,47.23149162419727
764.2751506117486,28.68623167955611,258.91565574003806,92.80728406663002
772.3571462015524,27.765968527917416,106.93405334529666,61.30746669117308
748.9186341322691,27.70921844644052,216.56136701669794,78.85236457910189
422.0952201532666,28.44783228116888,299.087503238262,79.10574733461326
209.27396991732047,27.61023990942999,271.1392187675079,69.85013996850341
756.9911375526352,26.262203216314155,204.2891378087179,65.44589143327855
456.9104889903886,21.312448776823874,112.72818185732847,44.93961463048265
779.9928914262017,20.32526179491252,266.274702877142,84.39249662696423
778.1719862535517,29.20847847815687,219.79570163544213,87.62171656448682
711.805673280416,26.16650314520738,122.98659941191337,60.16060649259705
376.6693352417514,27.96537290976176,118.77145696467124,40.27895217001843
431.05863716115516,24.815223515125503,281.92536388731844,77.51884140844996
710.6820029101141,21.173081889623944,233.84005258761567,73.03032519419314
390.1532030937666,21.251857922025504,265.8573598633511,62.28751356101684
301.6956480116555,26.855652872289713,275.79578005645345,66.42885770374194
534.0807574750102,24.303058948994625,214.35447040966443,67.17560944156759
761.6928644964686,22.005247267003366,203.48927035100826,71.17053017002092
617.6178780049838,24.915945467414367,186.08548206419803,56.53927442478233
542.0367020536189,20.64208937075134,163.38931755822387,63.0604503227648
258.30589626246115,25.819714019143987,186.91919217174234,60.23631829413979
569.0043360195018,22.689934044350977,254.77593114603127,77.84813349599287
794.0323100625579,27.975591006371882,220.38468620302632,75.91592158465531
284.05040914191443,23.103619589235738,278.50465799096924,65.99242914812581
510.99779141824206,24.552201490818014,188.67600287583753,63.44002640644884
726.4238431567733,20.116205399081007,221.4179157437508,77.33333627509171
644.4611706525227,20.72446887794559,226.26151061839775,75.49405718921832
618.2094445971608,23.92493556406685,218.33943246126512,68.16338499762382
621.4904503922655,24.799388347171234,240.52675461710328,76.22824199862664
415.6946907318531,26.000205481193035,147.48669367496126,56.63731699231034
376.15510655869605,22.916625787093032,202.47275550915813,66.44620467171121
685.6166932871081,26.949818861265427,120.84496056166954,65.24383583161763
686.0680368075084,28.601223971892047,176.90226552896252,75.08407912165754
720.2433911480622,27.7985098889335,197.53341372425288,75.53798677756733
747.9443315338827,20.396188253483572,230.4448519090945,83.77450972582716
506.8054393165627,24.80506947257829,290.1062105172407,80.72000481359306
500.90977681231976,21.04930178418175,220.13021330967118,61.380064588584666
678.977107380065,22.420450158625275,248.71878323531195,84.93602172630051
589.9783584666591,29.866625932671464,201.25321189904054,75.19660804582047
621.180126354622,21.42495542901513,226.82080627526625,69.51007914724148
677.4756016616607,24.98888153451356,114.18644322675469,56.82285463419155
734.0032050905397,26.18155734318119,150.8783161683694,69.18368776048953
402.7970941109215,27.02464970544104,172.37061864102773,60.49819036019357
425.3497715839664,25.59648683486914,194.4986710013027,62.53314494263157
256.3891639045214,20.097708474191837,109.12974910047674,40.24019737298189
546.9680845977043,23.26461308243992,128.00481951066354,63.53800103285356
221.56536427804525,25.177116433847115,155.36286155826116,52.63102942634369
479.3588108794761,20.878664991448332,294.30653818021017,76.80071011340469
525.5867808245459,23.506269312091806,166.26940142061017,64.77419593716586
371.92475127697065,20.332031087913666,196.4082116224165,51.3748209295518
554.4999563414065,20.785784971550207,139.2195425476786,57.52403586847221
218.30014996342965,23.96923276201596,222.15601421515365,65.48347953668537
222.40891324952867,21.327157540430605,156.13664310319487,44.02291804275687
693.5603363957949,25.67540848261558,141.39851568768535,60.11926625545852
416.11438484675773,26.894649691372656,203.31452568919582,60.018099619107964
276.23630759113087,28.005866991090826,101.10115983208416,37.56998128640041
513.3459560328827,22.0015024424481,101.53280652984506,45.04085114562241
661.9961318591666,21.674825822590698,143.81376182037155,59.204264548026664
329.4926164981059,21.045678403344002,107.34427250016422,34.880917481062056
573.7342854914002,26.364302495436366,121.60515082613827,57.08681721058658
251.2084789962608,27.064757264869012,167.77212986775032,55.96439886786762
231.0090327011646,20.31586144825642,260.51713591596257,55.96866766366022
518.8127789408888,29.3621224624369,214.40972867386017,78.12766355438555
524.3810729660639,20.519712836514724,202.53354519128328,66.22106284188186
582.4579408989239,25.412963353010703,158.69776464162433,67.50366327212731
635.6548002335969,27.090605194509166,286.35074388656324,81.34399393977317
785.5112476775207,28.709691237460856,179.40300824743832,79.82934202202617
509.7802089807172,27.140869321324278,117.4185533591543,48.82884345391983
393.77388376474755,28.01728083069792,223.41330322356026,70.52455683672524
677.1117168612222,23.39450192542806,122.76767869532028,60.39551833297142
362.49935075724454,28.148251137465124,169.04462856033842,59.51187509674354
463.3828524233817,20.80114846384675,201.4823877435618,55.36038830865333
247.07382880535957,28.948166560605276,274.84450493703514,64.0031796177498
215.2104460492745,25.475923761537363,198.70931606802372,56.68651060036388
777.589048806755,28.172977699624937,240.45175320633285,79.33337153187408
701.5880723073235,24.523182845183,298.56336779981405,89.87796922987046
617.5845236562188,26.43577695196525,126.29782397959633,52.67383168206612
445.3717666485619,25.26402660936113,154.9463051039039,60.45610346047809
303.9765920425075,27.31589521755332,178.91521511952928,49.223266506319135
293.8622256026516,20.816299820305897,184.36563570776627,54.66061396085215
350.1457388987572,20.603520839905638,182.20421505310915,56.826728986090046
529.5359988236723,22.471032340101466,281.522200511311,73.40853034155653
628.7575536200375,21.595446801131885,242.80652889337128,77.43868239490996
596.1184260306388,28.717835665922017,221.58104281814076,75.61480618016765
367.96033816756574,22.192139873580444,161.87454357255643,49.620669705770666
772.9191683979165,29.758652558191315,264.75807684425894,83.44289637708924
642.7381500174611,23.368957917711068,291.0121022969978,73.56958763751184
532.6124315068405,21.82117915688699,264.2396565100453,75.78140346741107
567.0324477406114,27.89698507142479,100.31302103829458,46.642428251413236
451.76003745667396,26.58707775500876,227.28027403668142,68.59141025398097
348.6385937006945,24.98195716453139,110.22707628842015,44.151538409598395
413.583607190757,25.553635509376313,151.52144406674438,57.99945608045871
654.7076662786214,27.192017782722637,111.90494006955434,57.77903083376227
208.63609317785352,22.284547413312985,220.75909058987753,53.1827968318481
269.6435843041497,29.96333916056742,237.31798269852135,68.0207977947261
227.60158521305164,29.74793162146783,122.89752761318103,47.06274166880051
224.43728139138207,26.503256863469367,176.76777660899592,52.97539165100018
713.2763504066044,21.99542450929145,191.24730179110838,72.76174193954793
622.1947156280141,26.802282424312914,173.8106043521833,59.36288811650027
484.5042974523951,20.721984089791757,124.2050000970386,54.228055766461566
258.7004963906009,20.30652502205806,183.78955803749508,53.16271254455115
494.9695250700994,22.576828885112135,250.23560956168362,65.79680412524131
484.0830624683394,24.626229567393164,114.2015329066511,50.04888780679614
303.9211219460091,28.682725054083804,116.03600281638069,46.5753438946096
460.31098954278383,27.271690697663082,170.95425836719684,59.74610883338006
439.102840638424,27.42706521199981,288.345142323785,78.94142393414727
569.5100588313298,24.254933344480754,233.71452934458281,79.54737567078499
581.0561905205863,23.45934992546963,235.73399133451295,78.08678991464632
227.1824058632267,23.710387629846025,172.383998167573,42.6100325704156
424.76756877588275,29.876495637360577,218.73215824170768,70.83677382123804
575.5159494285418,20.401091914124827,102.02623680554868,57.20989524412592
501.8817551480526,28.670314961224484,227.21920928190843,73.29438317838907
713.8939047129934,25.786754085723935,282.65738951524736,91.88131919317104
595.2161789713671,24.386154191895905,222.51469366896384,81.87889595284062
297.7606562488578,27.252576604151365,274.73971869326897,74.59147774697038
242.3412484402579,24.866689414247027,244.79461109321875,62.57939822834999
585.4515669237894,28.734232380816607,124.11168328073805,64.50079696797602
215.9067863249731,29.007018640112584,280.49066145716836,68.83852102112618
551.465348764078,24.217209268734553,113.28876887115497,53.70177005890188
764.1381448549746,22.768277972350518,206.79349450955277,73.48844557547353
545.2845067255273,25.92350328593362,128.42742475869153,64.44666274854553
432.90195572391315,29.12363345616691,102.34132214618081,46.04931329487379
585.9729310654119,22.106621890056665,184.4068520255278,72.02575680387022
474.95173429490995,26.229665835634826,159.00814153083124,61.08641072150384
527.3700735895609,26.315602200925206,197.20009875952059,59.46764820405595
764.8788852659151,27.33113022415281,215.43997734691015,81.14807661212191
431.66158268046456,21.3156768512726,108.74781446178947,35.867909048992445
776.7143382943485,27.158249646820884,124.60065902474912,69.18116225773403
743.2103851736382,29.09032520665641,211.7284792900851,83.36803983939708
317.4746808735779,21.79683108870242,168.63347063453165,48.11032670508405
241.61678052509927,22.375433249238775,245.8346975098896,60.58287427680858
260.466800826456,29.713950940416396,230.45832971838794,72.5865792238177
210.93309539092985,21.809769527094897,269.12087259798136,59.36258290028166
256.66577645355704,28.543850933695794,238.49856533384505,57.87318848315351
609.8040640498141,24.922778564480346,185.98621547802964,74.6520790346982
242.71318907613738,22.47231074403177,234.59332447888647,68.19384863395149
391.3853781762568,28.707499012725116,155.0762348510837,56.15982812158714
706.9251865816727,24.453052550026655,161.26269975564253,72.19555913367107
213.96316144149552,25.148173539296902,257.79703198415865,69.02436495651617
688.6810895533615,23.592333693997656,189.28390328031645,66.3828081278886
369.1128648640399,25.929508514349273,259.6760681036705,66.84710074188239
270.89889657299375,21.63523872585023,264.4844747336557,69.64414287425191
618.0422992184904,23.910815366517607,271.5124675322568,88.22012271203126
577.3657080679304,29.694123223352875,283.32704716824145,86.22456363283693
726.4832081162318,22.581334327011277,186.19704410265925,66.13861376874465
641.0426262823314,26.56736664541292,163.77336366422776,76.08343514667237
682.0885582309091,23.251900642246948,216.43974931882278,71.04579062334813
369.2207435427839,27.734731256866006,174.2344846875255,55.86915229310253
306.4637262678337,21.308736607183498,220.2148333600466,59.787705191478544
650.368850984515,29.698210450785446,241.1171725287649,87.77205829274048
684.1008435603584,24.53789541383639,237.68100369842736,82.0088014282414
794.303085200404,22.36050463346464,174.91057740402425,73.49934030050814
447.5706061468559,20.734967473300127,133.37204033975055,52.66605343140743
423.21085147566987,21.697579050875408,186.1058676924415,58.080434986635595
665.8477764451982,25.197739485560177,128.51882881638176,63.82107664419382
404.4821241518107,23.370031764312863,278.01940703676166,59.25641469170288
758.4543953621388,28.288833658826093,169.17549214757148,71.20476253656793
715.0476511058071,24.308875236618057,130.89194944466476,64.02763327748674
457.396416425011,22.4871427258763,105.08955198115018,41.79650467160121
650.5226406748984,26.1714498660403,229.16447725729685,78.03006372427244
652.7257244508094,27.067772168854457,227.38046349094864,75.43440569805674
261.8743213015596,21.6704190790095,168.1208333162583,57.47272778848428
741.53174400774,21.676192162883176,114.3423777695302,67.68344034954332
503.1514234687143,20.36671426933543,181.9257789790464,57.305924501615976
695.8744796646449,27.364020150656405,162.2434990126787,67.83572757104797
392.02976061836705,26.63804527621805,235.42412794700186,66.60789895447382
737.3139370977203,24.746308757498138,221.15584989053806,75.2554228411903
433.52100724049785,28.441704489691972,172.91874563950802,61.31879974950194
206.50259088817901,28.056701529500533,143.57851085099801,42.83949083643923
743.2291858515582,25.85354364396752,297.60719323111834,84.22929593042296
254.77200607168015,28.68271280513259,190.80032423922296,59.134112681331544
391.58818255424893,22.058412100367683,237.65484715604742,67.69444955690673
770.0371802304829,21.119196193977277,128.11059351567215,58.668015154656544
770.3642881625336,22.697496115169898,197.11793993187956,78.47753733919822
544.0627328739716,20.57086856089315,105.5073439738931,46.77324340175206
579.1023273018795,25.31169528001032,201.09102358208997,69.78058998758478
469.06731318699184,29.366056922949614,292.80348142354046,84.40456895784278
375.9264630188387,20.393435406685096,176.84134259716006,53.631258330820046
397.1987272219496,21.221099140100268,107.79920251498231,47.064193510891165
603.511073646223,24.521990282834352,106.19115818386871,52.20016262369197
651.424717662608,29.33875017527905,177.5973519893739,69.31750869293735
674.947426235509,23.161561049767506,132.00498729263882,59.66628461877498
673.7708856767324,25.072348086883924,104.67041926563718,53.96191543634403
254.72366182921422,20.41572859050392,251.24272279003537,59.24092123039731
496.6521828215489,21.483432009620888,191.70460177637813,53.76874529077247
234.53525600998657,29.86630122958847,157.8489543945309,48.522765401621655
529.7173293942413,29.651186964360456,280.01663660329615,79.55752337803199
464.91830082402623,20.049399809344095,123.22779204010513,47.82964196210637
732.6225096549798,29.51811785423239,291.1837657910638,89.48584873804431
410.5490075312472,26.391199378155004,162.79334347547058,56.366860450162825
270.2402098565635,28.67918294520022,277.6807344617363,72.06643592107343
285.7950092317015,24.547398556338592,220.58857529589233,63.62111116811768
656.9063790304833,25.155960285792503,265.34147194829745,77.92222599069811
570.9308379897566,24.8884658025692,296.8026326420928,76.27470362049999
260.67360567367416,26.668642575461043,157.68108756374914,44.87007084557045
250.46408366899846,21.39651254756313,292.2270970815186,64.25452083155096
620.5814788754719,20.29973589872678,177.8963789804841,61.92795095224502
243.65780381851613,23.07929941591191,177.10238094738446,46.30926861340817
